control_id,control_name,subcontrol_id,subcontrol_name
AC-11,Device Lock,AC-11(1),Pattern-hiding Displays
AC-12,Session Termination,AC-12(1),User-initiated Logouts
AC-12,Session Termination,AC-12(2),Termination Message
AC-12,Session Termination,AC-12(3),Timeout Warning Message
AC-14,Permitted Actions Without Identification or Authentication,AC-14(1),Necessary Uses
AC-16,Security and Privacy Attributes,AC-16(1),Dynamic Attribute Association
AC-16,Security and Privacy Attributes,AC-16(2),Attribute Value Changes by Authorized Individuals
AC-16,Security and Privacy Attributes,AC-16(3),Maintenance of Attribute Associations by System
AC-16,Security and Privacy Attributes,AC-16(4),Association of Attributes by Authorized Individuals
AC-16,Security and Privacy Attributes,AC-16(5),Attribute Displays on Objects to Be Output
AC-16,Security and Privacy Attributes,AC-16(6),Maintenance of Attribute Association
AC-16,Security and Privacy Attributes,AC-16(7),Consistent Attribute Interpretation
AC-16,Security and Privacy Attributes,AC-16(8),Association Techniques and Technologies
AC-16,Security and Privacy Attributes,AC-16(9),Attribute Reassignment ' Regrading Mechanisms
AC-16,Security and Privacy Attributes,AC-16(10),Attribute Configuration by Authorized Individuals
AC-17,Remote Access,AC-17(1),Monitoring and Control
AC-17,Remote Access,AC-17(2),Protection of Confidentiality and Integrity Using Encryption
AC-17,Remote Access,AC-17(3),Managed Access Control Points
AC-17,Remote Access,AC-17(4),Privileged Commands and Access
AC-17,Remote Access,AC-17(5),Monitoring for Unauthorized Connections
AC-17,Remote Access,AC-17(6),Protection of Mechanism Information
AC-17,Remote Access,AC-17(7),Additional Protection for Security Function Access
AC-17,Remote Access,AC-17(8),Disable Nonsecure Network Protocols
AC-17,Remote Access,AC-17(9),Disconnect or Disable Access
AC-17,Remote Access,AC-17(10),Authenticate Remote Commands
AC-18,Wireless Access,AC-18(1),Authentication and Encryption
AC-18,Wireless Access,AC-18(2),Monitoring Unauthorized Connections
AC-18,Wireless Access,AC-18(3),Disable Wireless Networking
AC-18,Wireless Access,AC-18(4),Restrict Configurations by Users
AC-18,Wireless Access,AC-18(5),Antennas and Transmission Power Levels
AC-19,Access Control for Mobile Devices,AC-19(1),Use of Writable and Portable Storage Devices
AC-19,Access Control for Mobile Devices,AC-19(2),Use of Personally Owned Portable Storage Devices
AC-19,Access Control for Mobile Devices,AC-19(3),Use of Portable Storage Devices with No Identifiable Owner
AC-19,Access Control for Mobile Devices,AC-19(4),Restrictions for Classified Information
AC-19,Access Control for Mobile Devices,AC-19(5),Full Device or Container-based Encryption
AC-20,Use of External Systems,AC-20(1),Limits on Authorized Use
AC-20,Use of External Systems,AC-20(2),Portable Storage Devices ' Restricted Use
AC-20,Use of External Systems,AC-20(3),Non-organizationally Owned Systems  ' Restricted Use
AC-20,Use of External Systems,AC-20(4),Network Accessible Storage Devices ' Prohibited Use
AC-20,Use of External Systems,AC-20(5),Portable Storage Devices ' Prohibited Use
AC-21,Information Sharing,AC-21(1),Automated Decision Support
AC-21,Information Sharing,AC-21(2),Information Search and Retrieval
AC-24,Access Control Decisions,AC-24(1),Transmit Access Authorization Information
AC-24,Access Control Decisions,AC-24(2),No User or Process Identity
AT-2,Literacy Training and Awareness,AT-2(1),Practical Exercises
AT-2,Literacy Training and Awareness,AT-2(2),Insider Threat
AT-2,Literacy Training and Awareness,AT-2(3),Social Engineering and Mining
AT-2,Literacy Training and Awareness,AT-2(4),Suspicious Communications and Anomalous System Behavior
AT-2,Literacy Training and Awareness,AT-2(5),Advanced Persistent Threat
AT-2,Literacy Training and Awareness,AT-2(6),Cyber Threat Environment
AT-3,Role-based Training,AT-3(1),Environmental Controls
AT-3,Role-based Training,AT-3(2),Physical Security Controls
AT-3,Role-based Training,AT-3(3),Practical Exercises
AT-3,Role-based Training,AT-3(4),Suspicious Communications and Anomalous System Behavior
AT-3,Role-based Training,AT-3(5),Processing Personally Identifiable Information
AU-2,Event Logging,AU-2(1),Compilation of Audit Records from Multiple Sources
AU-2,Event Logging,AU-2(2),Selection of Audit Events by Component
AU-2,Event Logging,AU-2(3),Reviews and Updates
AU-2,Event Logging,AU-2(4),Privileged Functions
AU-3,Content of Audit Records,AU-3(1),Additional Audit Information
AU-3,Content of Audit Records,AU-3(2),Centralized Management of Planned Audit Record Content
AU-3,Content of Audit Records,AU-3(3),Limit Personally Identifiable Information Elements
AU-4,Audit Log Storage Capacity,AU-4(1),Transfer to Alternate Storage
AU-5,Response to Audit Logging Process Failures,AU-5(1),Storage Capacity Warning
AU-5,Response to Audit Logging Process Failures,AU-5(2),Real-time Alerts
AU-5,Response to Audit Logging Process Failures,AU-5(3),Configurable Traffic Volume Thresholds
AU-5,Response to Audit Logging Process Failures,AU-5(4),Shutdown on Failure
AU-5,Response to Audit Logging Process Failures,AU-5(5),Alternate Audit Logging Capability
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(1),Automated Process Integration
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(2),Automated Security Alerts
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(3),Correlate Audit Record Repositories
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(4),Central Review and Analysis
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(5),Integrated Analysis of Audit Records
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(6),Correlation with Physical Monitoring
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(7),Permitted Actions
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(8),Full Text Analysis of Privileged Commands
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(9),Correlation with Information from Nontechnical Sources
AU-6,"Audit Record Review, Analysis, and Reporting",AU-6(10),Audit Level Adjustment
AU-7,Audit Record Reduction and Report Generation,AU-7(1),Automatic Processing
AU-7,Audit Record Reduction and Report Generation,AU-7(2),Automatic Sort and Search
AU-8,Time Stamps,AU-8(1),Synchronization with Authoritative Time Source
AU-8,Time Stamps,AU-8(2),Secondary Authoritative Time Source
AU-9,Protection of Audit Information,AU-9(1),Hardware Write-once Media
AU-9,Protection of Audit Information,AU-9(2),Store on Separate Physical Systems or Components
AU-9,Protection of Audit Information,AU-9(3),Cryptographic Protection
AU-9,Protection of Audit Information,AU-9(4),Access by Subset of Privileged Users
AU-9,Protection of Audit Information,AU-9(5),Dual Authorization
AU-9,Protection of Audit Information,AU-9(6),Read-only Access
AU-9,Protection of Audit Information,AU-9(7),Store on Component with Different Operating System
AU-10,Non-repudiation,AU-10(1),Association of Identities
AU-10,Non-repudiation,AU-10(2),Validate Binding of Information Producer Identity
AU-10,Non-repudiation,AU-10(3),Chain of Custody
AU-10,Non-repudiation,AU-10(4),Validate Binding of Information Reviewer Identity
AU-10,Non-repudiation,AU-10(5),Digital Signatures
AU-11,Audit Record Retention,AU-11(1),Long-term Retrieval Capability
AU-12,Audit Record Generation,AU-12(1),System-wide and Time-correlated Audit Trail
AU-12,Audit Record Generation,AU-12(2),Standardized Formats
AU-12,Audit Record Generation,AU-12(3),Changes by Authorized Individuals
AU-12,Audit Record Generation,AU-12(4),Query Parameter Audits of Personally Identifiable Information
AU-13,Monitoring for Information Disclosure,AU-13(1),Use of Automated Tools
AU-13,Monitoring for Information Disclosure,AU-13(2),Review of Monitored Sites
AU-13,Monitoring for Information Disclosure,AU-13(3),Unauthorized Replication of Information
AU-14,Session Audit,AU-14(1),System Start-up
AU-14,Session Audit,AU-14(2),Capture and Record Content
AU-14,Session Audit,AU-14(3),Remote Viewing and Listening
AU-16,Cross-organizational Audit Logging,AU-16(1),Identity Preservation
AU-16,Cross-organizational Audit Logging,AU-16(2),Sharing of Audit Information
AU-16,Cross-organizational Audit Logging,AU-16(3),Disassociability
CA-2,Control Assessments,CA-2(1),Independent Assessors
CA-2,Control Assessments,CA-2(2),Specialized Assessments
CA-2,Control Assessments,CA-2(3),Leveraging Results from External Organizations
CA-3,Information Exchange,CA-3(1),Unclassified National Security System Connections
CA-3,Information Exchange,CA-3(2),Classified National Security System Connections
CA-3,Information Exchange,CA-3(3),Unclassified Non-national Security System Connections
CA-3,Information Exchange,CA-3(4),Connections to Public Networks
CA-3,Information Exchange,CA-3(5),Restrictions on External System Connections
CA-3,Information Exchange,CA-3(6),Transfer Authorizations
CA-3,Information Exchange,CA-3(7),Transitive Information Exchanges
CA-5,Plan of Action and Milestones,CA-5(1),Automation Support for Accuracy and Currency
CA-6,Authorization,CA-6(1),Joint Authorization ' Intra-organization
CA-6,Authorization,CA-6(2),Joint Authorization ' Inter-organization
CA-7,Continuous Monitoring,CA-7(1),Independent Assessment
CA-7,Continuous Monitoring,CA-7(2),Types of Assessments
CA-7,Continuous Monitoring,CA-7(3),Trend Analyses
CA-7,Continuous Monitoring,CA-7(4),Risk Monitoring
CA-7,Continuous Monitoring,CA-7(5),Consistency Analysis
CA-7,Continuous Monitoring,CA-7(6),Automation Support for Monitoring
CA-8,Penetration Testing,CA-8(1),Independent Penetration Testing Agent or Team
CA-8,Penetration Testing,CA-8(2),Red Team Exercises
CA-8,Penetration Testing,CA-8(3),Facility Penetration Testing
CA-9,Internal System Connections,CA-9(1),Compliance Checks
CM-2,Baseline Configuration,CM-2(1),Reviews and Updates
CM-2,Baseline Configuration,CM-2(2),Automation Support for Accuracy and Currency
CM-2,Baseline Configuration,CM-2(3),Retention of Previous Configurations
CM-2,Baseline Configuration,CM-2(4),Unauthorized Software
CM-2,Baseline Configuration,CM-2(5),Authorized Software
CM-2,Baseline Configuration,CM-2(6),Development and Test Environments
CM-2,Baseline Configuration,CM-2(7),Configure Systems and Components for High-risk Areas
CM-3,Configuration Change Control,CM-3(1),"Automated Documentation, Notification, and Prohibition of Changes"
CM-3,Configuration Change Control,CM-3(2),"Testing, Validation, and Documentation of Changes"
CM-3,Configuration Change Control,CM-3(3),Automated Change Implementation
CM-3,Configuration Change Control,CM-3(4),Security and Privacy Representatives
CM-3,Configuration Change Control,CM-3(5),Automated Security Response
CM-3,Configuration Change Control,CM-3(6),Cryptography Management
CM-3,Configuration Change Control,CM-3(8),Prevent or Restrict Configuration Changes
CM-4,Impact Analyses,CM-4(1),Separate Test Environments
CM-4,Impact Analyses,CM-4(2),Verification of Controls
CM-5,Access Restrictions for Change,CM-5(1),Automated Access Enforcement and Audit Records
CM-5,Access Restrictions for Change,CM-5(2),Review System Changes
CM-5,Access Restrictions for Change,CM-5(3),Signed Components
CM-5,Access Restrictions for Change,CM-5(4),Dual Authorization
CM-5,Access Restrictions for Change,CM-5(5),Privilege Limitation for Production and Operation
CM-5,Access Restrictions for Change,CM-5(6),Limit Library Privileges
CM-5,Access Restrictions for Change,CM-5(7),Automatic Implementation of Security Safeguards
CM-6,Configuration Settings,CM-6(1),"Automated Management, Application, and Verification"
CM-6,Configuration Settings,CM-6(2),Respond to Unauthorized Changes
CM-6,Configuration Settings,CM-6(3),Unauthorized Change Detection
CM-6,Configuration Settings,CM-6(4),Conformance Demonstration
CM-7,Least Functionality,CM-7(1),Periodic Review
CM-7,Least Functionality,CM-7(2),Prevent Program Execution
CM-7,Least Functionality,CM-7(3),Registration Compliance
CM-7,Least Functionality,CM-7(4),Unauthorized Software
CM-7,Least Functionality,CM-7(5),Authorized Software
CM-7,Least Functionality,CM-7(6),Confined Environments with Limited Privileges
CM-7,Least Functionality,CM-7(7),Code Execution in Protected Environments
CM-7,Least Functionality,CM-7(8),Binary or Machine Executable Code
CM-7,Least Functionality,CM-7(9),Prohibiting The Use of Unauthorized Hardware
CM-8,System Component Inventory,CM-8(1),Updates During Installation and Removal
CM-8,System Component Inventory,CM-8(2),Automated Maintenance
CM-8,System Component Inventory,CM-8(3),Automated Unauthorized Component Detection
CM-8,System Component Inventory,CM-8(4),Accountability Information
CM-8,System Component Inventory,CM-8(5),No Duplicate Accounting of Components
CM-8,System Component Inventory,CM-8(6),Assessed Configurations and Approved Deviations
CM-8,System Component Inventory,CM-8(7),Centralized Repository
CM-8,System Component Inventory,CM-8(8),Automated Location Tracking
CM-8,System Component Inventory,CM-8(9),Assignment of Components to Systems
CM-9,Configuration Management Plan,CM-9(1),Assignment of Responsibility
CM-10,Software Usage Restrictions,CM-10(1),Open-source Software
CM-11,User-installed Software,CM-11(1),Alerts for Unauthorized Installations
CM-11,User-installed Software,CM-11(2),Software Installation with Privileged Status
CM-11,User-installed Software,CM-11(3),Automated Enforcement and Monitoring
CM-12,Information Location,CM-12(1),Automated Tools to Support Information Location
CP-2,Contingency Plan,CP-2(1),Coordinate with Related Plans
CP-2,Contingency Plan,CP-2(2),Capacity Planning
CP-2,Contingency Plan,CP-2(3),Resume Mission and Business Functions
CP-2,Contingency Plan,CP-2(4),Resume All Mission and Business Functions
CP-2,Contingency Plan,CP-2(5),Continue Mission and Business Functions
CP-2,Contingency Plan,CP-2(6),Alternate Processing and Storage Sites
CP-2,Contingency Plan,CP-2(7),Coordinate with External Service Providers
CP-2,Contingency Plan,CP-2(8),Identify Critical Assets
CP-3,Contingency Training,CP-3(1),Simulated Events
CP-3,Contingency Training,CP-3(2),Mechanisms Used in Training Environments
CP-4,Contingency Plan Testing,CP-4(1),Coordinate with Related Plans
CP-4,Contingency Plan Testing,CP-4(2),Alternate Processing Site
CP-4,Contingency Plan Testing,CP-4(3),Automated Testing
CP-4,Contingency Plan Testing,CP-4(4),Full Recovery and Reconstitution
CP-4,Contingency Plan Testing,CP-4(5),Self-challenge
CP-6,Alternate Storage Site,CP-6(1),Separation from Primary Site
CP-6,Alternate Storage Site,CP-6(2),Recovery Time and Recovery Point Objectives
CP-6,Alternate Storage Site,CP-6(3),Accessibility
CP-7,Alternate Processing Site,CP-7(1),Separation from Primary Site
CP-7,Alternate Processing Site,CP-7(2),Accessibility
CP-7,Alternate Processing Site,CP-7(3),Priority of Service
CP-7,Alternate Processing Site,CP-7(4),Preparation for Use
CP-7,Alternate Processing Site,CP-7(5),Equivalent Information Security Safeguards
CP-7,Alternate Processing Site,CP-7(6),Inability to Return to Primary Site
CP-8,Telecommunications Services,CP-8(1),Priority of Service Provisions
CP-8,Telecommunications Services,CP-8(2),Single Points of Failure
CP-8,Telecommunications Services,CP-8(3),Separation of Primary and Alternate Providers
CP-8,Telecommunications Services,CP-8(4),Provider Contingency Plan
CP-8,Telecommunications Services,CP-8(5),Alternate Telecommunication Service Testing
CP-9,System Backup,CP-9(1),Testing for Reliability and Integrity
CP-9,System Backup,CP-9(2),Test Restoration Using Sampling
CP-9,System Backup,CP-9(3),Separate Storage for Critical Information
CP-9,System Backup,CP-9(4),Protection from Unauthorized Modification
CP-9,System Backup,CP-9(5),Transfer to Alternate Storage Site
CP-9,System Backup,CP-9(6),Redundant Secondary System
CP-9,System Backup,CP-9(7),Dual Authorization
CP-9,System Backup,CP-9(8),Cryptographic Protection
CP-10,System Recovery and Reconstitution,CP-10(1),Contingency Plan Testing
CP-10,System Recovery and Reconstitution,CP-10(2),Transaction Recovery
CP-10,System Recovery and Reconstitution,CP-10(3),Compensating Security Controls
CP-10,System Recovery and Reconstitution,CP-10(4),Restore Within Time Period
CP-10,System Recovery and Reconstitution,CP-10(5),Failover Capability
CP-10,System Recovery and Reconstitution,CP-10(6),Component Protection
IA-2,Identification and Authentication (organizational Users),IA-2(1),Multi-factor Authentication to Privileged Accounts
IA-2,Identification and Authentication (organizational Users),IA-2(2),Multi-factor Authentication to Non-privileged Accounts
IA-2,Identification and Authentication (organizational Users),IA-2(3),Local Access to Privileged Accounts
IA-2,Identification and Authentication (organizational Users),IA-2(4),Local Access to Non-privileged Accounts
IA-2,Identification and Authentication (organizational Users),IA-2(5),Individual Authentication with Group Authentication
IA-2,Identification and Authentication (organizational Users),IA-2(6),Access to Accounts ' Separate Device
IA-2,Identification and Authentication (organizational Users),IA-2(7),Access to Non-privileged Accounts ' Separate Device
IA-2,Identification and Authentication (organizational Users),IA-2(8),Access to Accounts ' Replay Resistant
IA-2,Identification and Authentication (organizational Users),IA-2(9),Network Access to Non-privileged Accounts ' Replay Resistant
IA-2,Identification and Authentication (organizational Users),IA-2(10),Single Sign-on
IA-2,Identification and Authentication (organizational Users),IA-2(11),Remote Access ' Separate Device
IA-2,Identification and Authentication (organizational Users),IA-2(12),Acceptance of PIV Credentials
IA-2,Identification and Authentication (organizational Users),IA-2(13),Out-of-band Authentication
IA-3,Device Identification and Authentication,IA-3(1),Cryptographic Bidirectional Authentication
IA-3,Device Identification and Authentication,IA-3(2),Cryptographic Bidirectional Network Authentication
IA-3,Device Identification and Authentication,IA-3(3),Dynamic Address Allocation
IA-3,Device Identification and Authentication,IA-3(4),Device Attestation
IA-4,Identifier Management,IA-4(1),Prohibit Account Identifiers as Public Identifiers
IA-4,Identifier Management,IA-4(2),Supervisor Authorization
IA-4,Identifier Management,IA-4(3),Multiple Forms of Certification
IA-4,Identifier Management,IA-4(4),Identify User Status
IA-4,Identifier Management,IA-4(5),Dynamic Management
IA-4,Identifier Management,IA-4(6),Cross-organization Management
IA-4,Identifier Management,IA-4(7),In-person Registration
IA-4,Identifier Management,IA-4(8),Pairwise Pseudonymous Identifiers
IA-4,Identifier Management,IA-4(9),Attribute Maintenance and Protection
IA-5,Authenticator Management,IA-5(1),Password-based Authentication
IA-5,Authenticator Management,IA-5(2),Public Key-based Authentication
IA-5,Authenticator Management,IA-5(3),In-person or Trusted External Party Registration
IA-5,Authenticator Management,IA-5(4),Automated Support for Password Strength Determination
IA-5,Authenticator Management,IA-5(5),Change Authenticators Prior to Delivery
IA-5,Authenticator Management,IA-5(6),Protection of Authenticators
IA-5,Authenticator Management,IA-5(7),No Embedded Unencrypted Static Authenticators
IA-5,Authenticator Management,IA-5(8),Multiple System Accounts
IA-5,Authenticator Management,IA-5(9),Federated Credential Management
IA-5,Authenticator Management,IA-5(11),Hardware Token-based Authentication
IA-5,Authenticator Management,IA-5(12),Biometric Authentication Performance
IA-5,Authenticator Management,IA-5(13),Expiration of Cached Authenticators
IA-5,Authenticator Management,IA-5(14),Managing Content of PKI Trust Stores
IA-5,Authenticator Management,IA-5(15),Gsa-approved Products and Services
IA-5,Authenticator Management,IA-5(16),In-person or Trusted External Party Authenticator Issuance
IA-5,Authenticator Management,IA-5(17),Presentation Attack Detection for Biometric Authenticators
IA-5,Authenticator Management,IA-5(18),Password Managers
IA-8,Identification and Authentication (non-organizational Users),IA-8(1),Acceptance of PIV Credentials from Other Agencies
IA-8,Identification and Authentication (non-organizational Users),IA-8(2),Acceptance of External Authenticators
IA-8,Identification and Authentication (non-organizational Users),IA-8(3),Use of Ficam-approved Products
IA-8,Identification and Authentication (non-organizational Users),IA-8(4),Use of Defined Profiles
IA-8,Identification and Authentication (non-organizational Users),IA-8(5),Acceptance of PIV-I Credentials
IA-8,Identification and Authentication (non-organizational Users),IA-8(6),Disassociability
IA-9,Service Identification and Authentication,IA-9(1),Information Exchange
IA-9,Service Identification and Authentication,IA-9(2),Transmission of Decisions
IA-12,Identity Proofing,IA-12(1),Supervisor Authorization
IA-12,Identity Proofing,IA-12(2),Identity Evidence
IA-12,Identity Proofing,IA-12(3),Identity Evidence Validation and Verification
IA-12,Identity Proofing,IA-12(4),In-person Validation and Verification
IA-12,Identity Proofing,IA-12(6),Accept Externally-proofed Identities
IR-2,Incident Response Training,IR-2(1),Simulated Events
IR-2,Incident Response Training,IR-2(2),Automated Training Environments
IR-2,Incident Response Training,IR-2(3),Breach
IR-3,Incident Response Testing,IR-3(1),Automated Testing
IR-3,Incident Response Testing,IR-3(2),Coordination with Related Plans
IR-3,Incident Response Testing,IR-3(3),Continuous Improvement
IR-4,Incident Handling,IR-4(1),Automated Incident Handling Processes
IR-4,Incident Handling,IR-4(2),Dynamic Reconfiguration
IR-4,Incident Handling,IR-4(3),Continuity of Operations
IR-4,Incident Handling,IR-4(4),Information Correlation
IR-4,Incident Handling,IR-4(5),Automatic Disabling of System
IR-4,Incident Handling,IR-4(6),Insider Threats
IR-4,Incident Handling,IR-4(7),Insider Threats ' Intra-organization Coordination
IR-4,Incident Handling,IR-4(8),Correlation with External Organizations
IR-4,Incident Handling,IR-4(9),Dynamic Response Capability
IR-4,Incident Handling,IR-4(10),Supply Chain Coordination
IR-4,Incident Handling,IR-4(11),Integrated Incident Response Team
IR-4,Incident Handling,IR-4(12),Malicious Code and Forensic Analysis
IR-4,Incident Handling,IR-4(13),Behavior Analysis
IR-4,Incident Handling,IR-4(14),Security Operations Center
IR-4,Incident Handling,IR-4(15),Public Relations and Reputation Repair
IR-5,Incident Monitoring,IR-5(1),"Automated Tracking, Data Collection, and Analysis"
IR-6,Incident Reporting,IR-6(1),Automated Reporting
IR-6,Incident Reporting,IR-6(2),Vulnerabilities Related to Incidents
IR-6,Incident Reporting,IR-6(3),Supply Chain Coordination
IR-7,Incident Response Assistance,IR-7(1),Automation Support for Availability of Information and Support
IR-7,Incident Response Assistance,IR-7(2),Coordination with External Providers
IR-8,Incident Response Plan,IR-8(1),Breaches
IR-9,Information Spillage Response,IR-9(1),Responsible Personnel
IR-9,Information Spillage Response,IR-9(2),Training
IR-9,Information Spillage Response,IR-9(3),Post-spill Operations
IR-9,Information Spillage Response,IR-9(4),Exposure to Unauthorized Personnel
MA-2,Controlled Maintenance,MA-2(1),Record Content
MA-2,Controlled Maintenance,MA-2(2),Automated Maintenance Activities
MA-3,Maintenance Tools,MA-3(1),Inspect Tools
MA-3,Maintenance Tools,MA-3(2),Inspect Media
MA-3,Maintenance Tools,MA-3(3),Prevent Unauthorized Removal
MA-3,Maintenance Tools,MA-3(4),Restricted Tool Use
MA-3,Maintenance Tools,MA-3(5),Execution with Privilege
MA-3,Maintenance Tools,MA-3(6),Software Updates and Patches
MA-4,Nonlocal Maintenance,MA-4(1),Logging and Review
MA-4,Nonlocal Maintenance,MA-4(2),Logically separated communications paths.
MA-4,Nonlocal Maintenance,MA-4(3),Comparable Security and Sanitization
MA-4,Nonlocal Maintenance,MA-4(4),Authentication and Separation of Maintenance Sessions
MA-4,Nonlocal Maintenance,MA-4(5),Approvals and Notifications
MA-4,Nonlocal Maintenance,MA-4(6),Cryptographic Protection
MA-4,Nonlocal Maintenance,MA-4(7),Disconnect Verification
MA-5,Maintenance Personnel,MA-5(1),Individuals Without Appropriate Access
MA-5,Maintenance Personnel,MA-5(2),Security Clearances for Classified Systems
MA-5,Maintenance Personnel,MA-5(3),Citizenship Requirements for Classified Systems
MA-5,Maintenance Personnel,MA-5(4),Foreign Nationals
MA-5,Maintenance Personnel,MA-5(5),Non-system Maintenance
MA-6,Timely Maintenance,MA-6(1),Preventive Maintenance
MA-6,Timely Maintenance,MA-6(2),Predictive Maintenance
